Identifier,Object Type,Parent ID,Files,Title,Resource Type,Creator,Contributor,Description,Keyword,License,Rights Statement,Publisher,Date Created,Subject,Language,Location,Related Url,Bibliographic Citation,Source,Visibility,deduplication_key,Admin notes
TPC-000,Collection,,,Turkish Playing Cards,,,,,,,,,,,,,,,,,,
TPC-H-000,Work,TPC-000,,Turkish Playing Cards - Hearts,Image,Turkish Republic Playing Cards Monopoly,"Bussey, Mark H.",Hearts from a Turkish playing card set circa 1960-1963,playing card|~|heart,http://creativecommons.org/publicdomain/mark/1.0/,http://rightsstatements.org/vocab/NoC-OKLR/1.0/,T. C. Oyun Kagitlari Monopolu,ca.  1963,Playing cards,Non-linguistic-materials,,,,,open,,
TPC-H-001,File,TPC-H-000,As-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-002,File,TPC-H-000,2-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-003,File,TPC-H-000,3-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-004,File,TPC-H-000,4-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-005,File,TPC-H-000,5-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-006,File,TPC-H-000,6-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-007,File,TPC-H-000,7-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-008,File,TPC-H-000,8-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-009,File,TPC-H-000,9-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-010,File,TPC-H-000,10-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-011,File,TPC-H-000,Valet-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-012,File,TPC-H-000,Dame-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-013,File,TPC-H-000,Roi-Cœurs-Recto.tiff,,,,,,,,,,,,,,,,,,,
TPC-H-014,File,TPC-H-000,As-Cœurs-Verso.tiff,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TPC-D-000,Work,TPC-000,,Turkish Playing Cards - Diamonds,Image,Turkish Republic Playing Cards Monopoly,"Bussey, Mark H.",Diamonds from a Turkish playing card set circa 1960-1963,playing card|~|diamond,http://creativecommons.org/publicdomain/mark/1.0/,http://rightsstatements.org/vocab/NoC-OKLR/1.0/,T. C. Oyun Kagitlari Monopolu,ca.  1963,Playing cards,Non-linguistic-materials,,,,,open,,
AUTO,File,TPC-D-000,As-Carreaux-Recto.tiff,,,,,,,,,,,,,,,,,,,
AUTO,File,TPC-D-000,2-Carreaux-Recto.tiff,,,,,,,,,,,,,,,,,,,
